character	count
ḵ	9
ㆨ	9
麭	9
詶	9
𨱎	9
姾	9
鯳	9
荢	9
鱯	9
乴	9
詙	9
稏	9
瓼	9
睳	9
崪	9
琾	9
薉	9
憖	9
肂	9
鸏	9
婯	9
閅	9
ཉ	9
鬌	9
愊	9
贙	9
菺	9
殩	9
孹	9
遌	9
楴	9
狑	9
挔	9
雼	9
幠	9
溈	9
豓	9
檉	9
釕	9
楌	9
蘤	9
𣏢	9
腲	9
岹	9
𧶛	9
釼	9
趞	9
릿	9
礇	9
ತ	9
蒩	9
蚥	9
鷾	9
窹	9
ㄲ	9
韱	9
榝	9
膲	9
穚	9
ទ	9
閈	9
蟖	9
ฝ	9
ҫ	9
𨥈	9
엘	9
ﻌ	9
杽	9
ḻ	9
ⵉ	9
俁	9
ӯ	9
ӭ	9
蓫	9
蟉	9
貄	9
陗	9
𩙪	9
며	9
짝	9
塯	9
祱	9
鍡	9
媦	9
衵	9
袟	9
သ	9
စ	9
藑	9
渷	9
ƽ	9
ໂ	9
ຕ	9
ບ	9
𫘞	9
㶇	9
㙾	9
茐	9
鱰	9
拵	9
檾	9
斖	9
毧	9
牬	9
ძ	9
徣	9
梺	9
詺	9
馼	9
蠒	9
褈	9
駰	9
ῥ	9
埊	9
郥	9
沀	9
潻	9
扷	9
胢	9
慞	9
嬂	9
郣	9
顅	9
躴	9
魘	9
畘	9
赮	9
鷬	9
嵞	9
觷	9
匲	9
顥	9
蜙	9
ƕ	9
殫	9
腝	9
豰	9
蔆	9
鯼	9
鼶	9
璖	9
摬	9
চ	9
খ	9
ছ	9
捿	9
鷳	9
鵯	9
俹	9
嫼	9
참	9
姂	9
먼	9
鎘	9
惲	9
硨	9
瓲	9
醊	9
胇	9
ǃ	9
窐	9
결	9
쓰	9
졌	9
믿	9
약	9
𫓰	9
朹	9
짓	9
聑	9
覞	9
踀	9
鍂	9
익	9
聸	9
ฏ	9
鱌	9
㩪	9
ល	9
ස	9
韞	9
銸	9
鍫	9
瞨	9
𨱋	9
惵	9
藊	9
佄	9
篅	9
謰	9
誋	9
瑏	9
𣶩	9
𪶄	9
ỗ	9
ǟ	9
ỵ	9
驔	9
곤	9
邏	9
喐	9
𫓵	9
裓	9
蕢	9
嶠	9
憅	9
拪	9
賩	9
颶	9
鷂	9
癐	9
乯	9
鶣	9
𨰜	9
肣	9
豍	9
𫘩	9
盚	9
宒	9
婙	9
峟	9
嬺	9
凁	9
刉	9
珿	9
竨	9
匰	9
絴	9
碝	9
瘯	9
嶎	9
䠷	9
桚	9
굴	9
𠌯	9
軹	9
覹	9
蛅	9
鶀	9
餁	9
逜	9
滻	9
賾	9
褑	9
愵	9
銗	9
臎	9
襶	9
躳	9
勂	9
脻	9
耮	9
豴	9
佅	9
姄	9
漝	9
墑	9
歒	9
觡	9
飌	9
揂	9
劮	9
辪	9
蛿	9
灔	9
蕱	9
甼	9
旚	9
鮲	9
顊	9
蠴	9
瓋	9
趽	9
覎	9
貏	9
爂	9
壚	9
橰	9
쿵	9
詓	9
洦	9
㺹	9
젯	9
賮	9
窧	9
洷	9
嫾	9
櫨	9
繜	9
㭿	9
ཨ	9
牑	9
យ	9
𫞗	9
伄	9
螿	9
蘱	9
鉸	9
賫	9
珶	9
鋽	9
빙	9
諼	9
藍	9
絑	9
鏶	9
傌	9
鏜	9
飭	9
欁	9
鰧	9
鎈	9
緄	9
揗	9
嶣	9
昋	9
恡	9
怭	9
楲	9
麨	9
謍	9
襳	9
饉	9
塒	9
潐	9
捝	9
臱	9
盵	9
噄	9
懙	9
皗	9
滑	9
甋	9
燍	9
葧	9
轆	9
擵	9
蹝	9
靆	9
塹	9
渮	9
傰	9
瘻	9
惖	9
鑠	9
昮	9
皽	9
屗	9
潹	9
笣	9
䄄	9
팅	9
曒	9
翝	9
灮	9
魧	9
籆	9
繅	9
欈	9
韗	9
瘄	9
刡	9
㝘	9
𡾊	9
쩌	9
鰿	9
諰	9
硜	9
䘗	9
儭	9
繢	9
礱	9
輂	9
躌	9
邤	9
ឡ	9
弿	9
䲀	9
𩕏	9
勵	9
脭	9
𧩡	9
粶	9
𮡶	9
夁	9
佭	9
恞	9
𭴊	9
𬓋	9
ₐ	9
誂	9
訖	9
賵	9
豯	9
縋	9
衶	9
熫	9
扨	9
禮	9
憀	9
履	9
湚	9
艞	9
躨	9
屖	9
𠆤	9
𧗾	9
摑	8
뷰	8
𫄟	8
𫈎	8
𨥤	8
𪨷	8
檋	8
呄	8
छ	8
韴	8
𦀚	8
醻	8
匴	8
欯	8
搮	8
噣	8
𫚋	8
覸	8
娹	8
敆	8
巬	8
澲	8
㾿	8
黆	8
써	8
ƪ	8
색	8
쁘	8
많	8
轞	8
攡	8
ℵ	8
ɮ	8
硩	8
ద	8
鷙	8
ᾶ	8
芕	8
𫛶	8
ਮ	8
ਨ	8
醓	8
𫋻	8
嵽	8
फ	8
𦶟	8
շ	8
ẖ	8
蒆	8
𧊒	8
𤌙	8
ḳ	8
麰	8
腜	8
鸐	8
鹸	8
螜	8
沶	8
ㆵ	8
鏴	8
ȝ	8
ѱ	8
𪻐	8
𫘤	8
ஜ	8
ḡ	8
嵡	8
蹮	8
訆	8
瓔	8
擉	8
鯁	8
糛	8
瓾	8
鰀	8
宺	8
莻	8
躽	8
鑩	8
鎪	8
毢	8
眱	8
颼	8
鴰	8
抈	8
榩	8
毾	8
銔	8
炨	8
薣	8
肰	8
蕒	8
勓	8
姅	8
訲	8
蘏	8
覝	8
葀	8
蜳	8
軧	8
薽	8
鶹	8
掔	8
淢	8
ӕ	8
疿	8
𧯢	8
趡	8
浺	8
橎	8
蛽	8
鷈	8
檷	8
秈	8
蜦	8
㼅	8
ܩ	8
顇	8
농	8
ŕ	8
暴	8
拲	8
ې	8
蒑	8
汘	8
ಚ	8
ವ	8
ಹ	8
ര	8
蘰	8
絚	8
蠷	8
ਜ	8
ɰ	8
踻	8
鋧	8
猈	8
串	8
ㄸ	8
轈	8
螊	8
ર	8
嚾	8
숭	8
庂	8
忩	8
䄙	8
इ	8
ⵔ	8
ӥ	8
偹	8
錆	8
梪	8
ခ	8
蛨	8
覵	8
謈	8
焬	8
纐	8
𩆩	8
嶻	8
奜	8
㰂	8
㳦	8
𤉎	8
㙻	8
𨰘	8
櫏	8
㳛	8
𣵧	8
靏	8
疘	8
箈	8
䋊	8
𫄶	8
謣	8
趜	8
繲	8
埁	8
蕋	8
빤	8
翪	8
伖	8
鶘	8
蓩	8
ϑ	8
ባ	8
毈	8
頮	8
鏏	8
麏	8
仜	8
蓴	8
磖	8
饛	8
幜	8
疻	8
秲	8
蜸	8
浳	8
蠉	8
竓	8
腏	8
猐	8
ฒ	8
崵	8
啿	8
嚫	8
霚	8
訹	8
麆	8
অ	8
鶚	8
賗	8
蓻	8
峐	8
霋	8
漞	8
歬	8
ᧅ	8
𫓿	8
荰	8
剼	8
櫙	8
紪	8
箮	8
彇	8
椏	8
絊	8
섭	8
ﾃ	8
晿	8
ਬ	8
檣	8
敯	8
㝹	8
蔰	8
踍	8
鼺	8
鸘	8
梔	8
軺	8
ؤ	8
撆	8
ට	8
誵	8
貣	8
搘	8
憰	8
嚊	8
豧	8
裷	8
犌	8
埞	8
躀	8
嫸	8
櫼	8
鮘	8
炓	8
躥	8
榌	8
蒠	8
蛺	8
鬁	8
篣	8
肵	8
曊	8
轢	8
綣	8
諿	8
躦	8
奙	8
쇼	8
ռ	8
鱺	8
镺	8
菧	8
醏	8
銻	8
徢	8
蟩	8
囆	8
匧	8
剒	8
縇	8
睝	8
砓	8
禲	8
捳	8
璍	8
藼	8
噆	8
瀺	8
깨	8
僨	8
醕	8
멋	8
鸎	8
𣚦	8
蕍	8
쌍	8
篔	8
覴	8
嫛	8
隖	8
恦	8
蒰	8
鐖	8
敠	8
袉	8
峵	8
稸	8
襅	8
腞	8
肗	8
爢	8
鰽	8
誗	8
胑	8
鑎	8
侳	8
鼛	8
黷	8
趛	8
鬔	8
曅	8
滭	8
譃	8
鍇	8
碅	8
蔮	8
湈	8
讛	8
螼	8
槹	8
秇	8
鈸	8
譺	8
鵋	8
嵏	8
潌	8
櫋	8
輷	8
廡	8
灧	8
塳	8
鵨	8
俔	8
竏	8
穕	8
嚉	8
賙	8
軮	8
竵	8
窚	8
敪	8
鮱	8
氒	8
徥	8
㫛	8
葃	8
戨	8
騭	8
輢	8
𪷍	8
櫟	8
鯗	8
耲	8
譳	8
檚	8
縘	8
樬	8
盕	8
颾	8
袦	8
韑	8
𫛟	8
篨	8
枛	8
釙	8
짱	8
癩	8
挮	8
訧	8
泍	8
墰	8
怉	8
湕	8
楍	8
俲	8
孻	8
餖	8
耓	8
縟	8
魝	8
鷴	8
忢	8
鍷	8
俉	8
稫	8
偺	8
麡	8
禡	8
肁	8
睊	8
磟	8
銣	8
瀐	8
軝	8
灎	8
淿	8
槈	8
㝗	8
獰	8
蓈	8
鋌	8
軜	8
欨	8
挘	8
鴹	8
穼	8
勜	8
毄	8
奊	8
迉	8
驉	8
蚹	8
繾	8
瓽	8
秢	8
蘺	8
螕	8
菳	8
暡	8
腤	8
嶺	8
齞	8
峬	8
犡	8
餎	8
砡	8
罦	8
藢	8
癤	8
衟	8
鉊	8
愋	8
鉳	8
籗	8
釶	8
翢	8
炚	8
館	8
礰	8
怘	8
諣	8
璦	8
圇	8
訡	8
閜	8
鴥	8
繗	8
捵	8
魿	8
𤣾	8
鶋	8
鸇	8
恷	8
汬	8
訮	8
邞	8
濜	8
𡩄	8
𡧽	8
𭖂	8
鞾	8
翞	8
聅	8
暙	8
殺	8
ӻ	8
ꚍ	8
ꙉ	8
ꙣ	8
ꙥ	8
葔	8
皧	8
𨼪	8
箛	8
敚	8
劺	8
慏	8
揥	8
飥	8
蹞	8
鶜	8
鑪	8
鰋	8
蘪	8
呹	8
鎣	8
䍙	8
ꏿ	8
䞍	8
鋚	8
샷	8
吆	8
籮	7
𫛞	7
ʣ	7
ᥖ	7
𤐤	7
𡗨	7
丳	7
ێ	7
ɩ	7
ㆲ	7
偫	7
ɴ	7
綕	7
睸	7
箯	7
岉	7
黰	7
籿	7
鄵	7
觙	7
欍	7
櫶	7
ἠ	7
藎	7
廅	7
娻	7
欛	7
齟	7
盙	7
褘	7
鼡	7
꾸	7
礸	7
틀	7
멍	7
받	7
癧	7
睧	7
瓁	7
셔	7
ㅝ	7
啳	7
ҟ	7
ԟ	7
օ	7
憘	7
ⲣ	7
鋖	7
𧈢	7
𧏡	7
ͳ	7
ċ	7
ਘ	7
殟	7
㥽	7
麄	7
ὠ	7
𫲨	7
馲	7
郻	7
㶽	7
𠵱	7
𠵆	7
颸	7
粊	7
ᖅ	7
㔨	7
ฆ	7
㠯	7
錍	7
擪	7
黕	7
葟	7
迲	7
赥	7
姰	7
ќ	7
ҵ	7
ҁ	7
ƿ	7
ѿ	7
ѯ	7
앤	7
չ	7
鉦	7
儠	7
堫	7
扝	7
鏒	7
钄	7
餩	7
鎎	7
繥	7
艥	7
渆	7
譱	7
櫽	7
袣	7
顬	7
蟘	7
濣	7
撨	7
攍	7
柨	7
楐	7
彏	7
崺	7
萒	7
扟	7
矘	7
壗	7
瞗	7
歱	7
襎	7
葪	7
轗	7
鑟	7
跴	7
闤	7
儤	7
駞	7
ᐊ	7
煍	7
鰒	7
溤	7
剨	7
斘	7
躎	7
伔	7
纄	7
勽	7
稬	7
穇	7
ᠢ	7
郔	7
쥬	7
𪨗	7
琑	7
轁	7
렬	7
ት	7
ግ	7
잡	7
స	7
య	7
പ	7
艭	7
踕	7
萈	7
犃	7
酻	7
饁	7
畓	7
𤟥	7
ӣ	7
𫛪	7
戩	7
𡩈	7
አ	7
蛜	7
𤆬	7
竔	7
ဆ	7
捈	7
료	7
ӆ	7
薕	7
籨	7
慹	7
貑	7
㕑	7
跜	7
襵	7
𣐿	7
娊	7
趏	7
剭	7
愝	7
譊	7
伻	7
𨱂	7
鈘	7
𤊻	7
薵	7
簄	7
瞱	7
鯫	7
蕕	7
ĸ	7
𩵚	7
汻	7
𢱿	7
搉	7
箊	7
扖	7
鉯	7
燩	7
坃	7
樀	7
鰇	7
鯿	7
偝	7
閆	7
懕	7
胓	7
虥	7
謒	7
熃	7
釫	7
粌	7
垀	7
畻	7
鷭	7
騥	7
舏	7
鏔	7
忦	7
쟁	7
ɠ	7
贑	7
逘	7
卪	7
獱	7
䕫	7
箰	7
蘹	7
폭	7
圦	7
ڑ	7
孿	7
慺	7
葒	7
渹	7
捖	7
𨜳	7
瀊	7
䮐	7
ｨ	7
ﾚ	7
鯺	7
敊	7
惉	7
攼	7
緛	7
潧	7
ມ	7
硘	7
릉	7
鑂	7
ｬ	7
ｲ	7
艵	7
엄	7
ㅚ	7
兤	7
澟	7
搹	7
楿	7
瞚	7
ǻ	7
楰	7
ද	7
齽	7
膱	7
鼏	7
褠	7
臐	7
왔	7
ඔ	7
緮	7
ฤ	7
ⱥ	7
ḩ	7
ẑ	7
犕	7
곡	7
哣	7
趌	7
擏	7
藞	7
鬹	7
蒀	7
羦	7
騺	7
瀿	7
訌	7
銩	7
橉	7
椻	7
蒦	7
餼	7
袇	7
輻	7
軕	7
撔	7
菙	7
灦	7
窤	7
꺼	7
灟	7
鴆	7
嶬	7
瞝	7
蠘	7
跿	7
鵧	7
貈	7
觩	7
僓	7
坕	7
僫	7
刯	7
昗	7
疩	7
瞦	7
抮	7
鍣	7
櫤	7
莑	7
𪉖	7
𫅗	7
鋨	7
캐	7
庻	7
蒮	7
慂	7
㢉	7
𪸕	7
薱	7
遾	7
鱍	7
餥	7
羀	7
檏	7
爮	7
蚽	7
譅	7
鉺	7
撎	7
灒	7
鱃	7
鑝	7
珡	7
靪	7
軂	7
鰮	7
卂	7
㠂	7
砱	7
镻	7
儺	7
옛	7
讞	7
猍	7
餦	7
歗	7
擶	7
儩	7
綛	7
祪	7
聢	7
猌	7
跾	7
騦	7
靀	7
皼	7
檹	7
瞔	7
齵	7
逪	7
鏩	7
怶	7
嶑	7
驑	7
銡	7
鞃	7
腪	7
壀	7
紲	7
鑇	7
焎	7
ᄅ	7
窲	7
鋠	7
謼	7
橶	7
簴	7
囀	7
爗	7
軻	7
㜲	7
詎	7
煢	7
乫	7
䫈	7
碐	7
傤	7
紣	7
灚	7
錪	7
鐀	7
僲	7
𪭢	7
碵	7
毿	7
曨	7
腇	7
堶	7
疓	7
顋	7
櫣	7
駻	7
謻	7
籦	7
肔	7
麱	7
㖿	7
稤	7
𡹘	7
ⵏ	7
㘯	7
遟	7
𠣬	7
縐	7
籋	7
㪷	7
躃	7
賷	7
磣	7
欞	7
儫	7
谻	7
靝	7
燯	7
蚏	7
鳬	7
櫸	7
忀	7
鏯	7
煰	7
巋	7
鈠	7
爼	7
暩	7
縥	7
坓	7
騐	7
蜠	7
輥	7
鰪	7
輠	7
㝵	7
賋	7
慔	7
稯	7
韀	7
蔖	7
狊	7
羒	7
騸	7
詜	7
蚔	7
鎾	7
澕	7
鮦	7
瀽	7
燸	7
鮄	7
僌	7
髿	7
睋	7
鴶	7
坙	7
蘈	7
馶	7
釃	7
倹	7
陚	7
瓝	7
飿	7
誷	7
鮵	7
嬼	7
孆	7
寏	7
亱	7
臦	7
禉	7
栶	7
熚	7
猙	7
鎞	7
噦	7
蔜	7
頴	7
棇	7
抏	7
屶	7
鶊	7
穻	7
銂	7
熢	7
崥	7
鉶	7
㫕	7
饡	7
躓	7
酄	7
颬	7
谾	7
嚘	7
鮝	7
裗	7
輊	7
辳	7
唈	7
鋱	7
惁	7
蟨	7
垗	7
纑	7
椨	7
듣	7
붐	7
縃	7
舓	7
嗠	7
碸	7
蚸	7
苀	7
蠀	7
椧	7
盁	7
詂	7
鐳	7
僠	7
蚉	7
𡑵	7
㶨	7
蚼	7
醟	7
颷	7
浫	7
瓕	7
螡	7
罀	7
梐	7
鍺	7
罎	7
閍	7
멀	7
僉	7
嚖	7
璾	7
璭	7
抩	7
ㅿ	7
ㆆ	7
髐	7
䪧	7
鋢	7
歿	7
𡨢	7
𡩢	7
鞱	7
ޅ	7
ބ	7
朷	7
椔	7
彾	7
虝	7
悥	7
銉	7
毨	7
𦅫	7
獧	7
ԁ	7
ԃ	7
ԇ	7
ԉ	7
ԋ	7
ԍ	7
ԏ	7
ԛ	7
ԯ	7
𠈅	7
ԕ	7
ԗ	7
ӽ	7
𩅽	7
笇	7
粅	7
烼	7
釂	7
𫗬	7
迣	7
爘	7
恲	7
汷	7
甐	7
嫞	7
釳	7
荕	7
錸	7
鞸	7
梩	7
駚	7
泀	7
橭	7
灲	7
樐	7
恗	7
儧	7
斸	7
契	7
疺	7
箼	7
惃	7
樜	7
碫	7
氁	7
詾	7
佨	7
揧	7
碮	7
眿	7
峾	7
釤	6
축	6
ᥰ	6
ᦺ	6
ṟ	6
ὺ	6
劗	6
隟	6
ḿ	6
諩	6
馣	6
䙓	6
諈	6
拹	6
畽	6
憜	6
癛	6
曥	6
幒	6
娺	6
叝	6
遪	6
ꈊ	6
땡	6
춤	6
瑵	6
厒	6
肳	6
氞	6
ἅ	6
ҥ	6
櫡	6
揫	6
畆	6
హ	6
ܓ	6
堸	6
鰾	6
鄪	6
𫏐	6
朡	6
ⲡ	6
抐	6
芁	6
鏭	6
𫚣	6
곽	6
槷	6
蚗	6
ᑭ	6
鐱	6
𫎬	6
膅	6
ṗ	6
羐	6
碄	6
梚	6
ӡ	6
ѻ	6
ѥ	6
ջ	6
栰	6
獑	6
筄	6
厺	6
鱞	6
稵	6
竌	6
濿	6
蛶	6
糏	6
歞	6
彯	6
嬱	6
謲	6
霴	6
嬏	6
攚	6
奃	6
惾	6
匘	6
鮖	6
嬦	6
陠	6
鐰	6
踸	6
枾	6
舽	6
趓	6
瘲	6
蟿	6
菷	6
豅	6
懝	6
聫	6
藫	6
𢌛	6
毺	6
觾	6
酀	6
薓	6
溸	6
癏	6
篎	6
蓔	6
潷	6
鵦	6
駋	6
稄	6
秗	6
踳	6
ἶ	6
乽	6
ড	6
㭏	6
藾	6
愻	6
㑷	6
樖	6
డ	6
蠾	6
縓	6
䏟	6
豄	6
ҷ	6
츠	6
醔	6
搟	6
蒣	6
藙	6
濴	6
囐	6
譒	6
ል	6
𩡤	6
瀦	6
ὕ	6
螐	6
妶	6
ӗ	6
麎	6
պ	6
𫓭	6
厇	6
შ	6
伳	6
ӝ	6
ӟ	6
ӵ	6
ǀ	6
郋	6
ҽ	6
ӹ	6
ҏ	6
몽	6
篹	6
搚	6
ܚ	6
脝	6
棦	6
刵	6
冞	6
ٽ	6
蜟	6
錉	6
ဖ	6
옷	6
텔	6
䵣	6
潱	6
猻	6
淥	6
枑	6
糿	6
ƨ	6
嶭	6
ຣ	6
ʍ	6
鮢	6
㸄	6
𣴣	6
𣹟	6
𤣹	6
楆	6
耬	6
ન	6
ƃ	6
啎	6
ﬁ	6
㛢	6
㚖	6
𣚴	6
컴	6
敿	6
胅	6
ക	6
訠	6
騚	6
骩	6
暛	6
聣	6
忣	6
覦	6
糪	6
巀	6
庮	6
圥	6
摣	6
曫	6
觗	6
瞙	6
鮇	6
鱋	6
椷	6
윈	6
鶭	6
념	6
鶢	6
鞝	6
僯	6
秡	6
𫖃	6
杔	6
槧	6
蓎	6
璌	6
쉬	6
잇	6
곳	6
峆	6
幗	6
殯	6
懡	6
壢	6
嫗	6
蹌	6
착	6
躑	6
ᨀ	6
ܥ	6
斴	6
襘	6
ᦰ	6
櫔	6
顢	6
鯯	6
ৱ	6
菚	6
瑼	6
澊	6
嵈	6
粈	6
ŀ	6
ƥ	6
께	6
壉	6
敒	6
㗊	6
ں	6
牰	6
翗	6
脡	6
ﾒ	6
顉	6
齩	6
ㅟ	6
蕦	6
腖	6
𫐌	6
殱	6
鈼	6
纃	6
肒	6
鴵	6
ප	6
趦	6
戔	6
讁	6
鼅	6
콩	6
둘	6
넷	6
ශ	6
째	6
ๅ	6
ฦ	6
鍬	6
湠	6
ɘ	6
ɉ	6
엠	6
鰦	6
㥠	6
詏	6
缹	6
舝	6
䵚	6
鑋	6
峹	6
馦	6
樚	6
鶼	6
狿	6
舿	6
檕	6
齥	6
鼦	6
ঞ	6
庴	6
鮶	6
毼	6
漽	6
槂	6
頿	6
斊	6
鎳	6
誳	6
징	6
詑	6
둥	6
塛	6
𤊐	6
銦	6
靔	6
豑	6
량	6
佦	6
顄	6
綟	6
腉	6
媎	6
驆	6
堘	6
暞	6
甧	6
兾	6
奿	6
堹	6
匔	6
儾	6
瓳	6
繴	6
甉	6
縤	6
斞	6
綇	6
鋿	6
ភ	6
ஐ	6
쏙	6
벨	6
䏰	6
ކ	6
訬	6
읍	6
銞	6
隒	6
偢	6
馽	6
鞹	6
皾	6
艩	6
侙	6
銪	6
媹	6
櫹	6
綂	6
挬	6
辬	6
懘	6
頇	6
噖	6
韽	6
㙸	6
𫡰	6
痑	6
挄	6
襋	6
薘	6
鵽	6
蘲	6
搑	6
鏬	6
馻	6
匌	6
襨	6
菞	6
褳	6
徿	6
捰	6
矵	6
顭	6
頕	6
賝	6
鮅	6
諃	6
譡	6
禈	6
嚲	6
閚	6
袶	6
爈	6
劷	6
颮	6
遀	6
鶐	6
ǁ	6
鄈	6
㡣	6
寪	6
橁	6
맹	6
鋏	6
잠	6
紤	6
窇	6
嫟	6
㤝	6
𫟵	6
觨	6
䦅	6
傖	6
鉒	6
糃	6
獿	6
漐	6
藵	6
扴	6
沑	6
騿	6
驨	6
龣	6
蝊	6
囕	6
蕔	6
秐	6
闣	6
紻	6
埣	6
굿	6
麜	6
襇	6
襼	6
幦	6
찮	6
답	6
辸	6
鮾	6
垷	6
𣴖	6
篗	6
丹	6
夡	6
灕	6
韅	6
杗	6
囈	6
䦕	6
邐	6
鞰	6
痸	6
獤	6
錰	6
荶	6
皔	6
趤	6
袩	6
糆	6
妋	6
庉	6
渪	6
闦	6
烡	6
橃	6
攌	6
嬔	6
櫬	6
壾	6
견	6
觶	6
跧	6
騔	6
ញ	6
轔	6
蘢	6
錙	6
襱	6
筡	6
瞁	6
湱	6
胟	6
鷤	6
徺	6
懳	6
掝	6
饈	6
鈀	6
孞	6
鐟	6
竍	6
蹵	6
𫚈	6
紐	6
寭	6
醼	6
驄	6
孌	6
抎	6
鳭	6
葏	6
帪	6
蟂	6
擻	6
徰	6
磶	6
翑	6
緶	6
淕	6
齅	6
謑	6
醱	6
抁	6
綐	6
踤	6
娐	6
鄬	6
浾	6
嵼	6
靟	6
紁	6
儣	6
螩	6
孄	6
蜹	6
雧	6
垖	6
嘪	6
蹃	6
鈋	6
蔝	6
栣	6
癷	6
覭	6
搇	6
孂	6
鷪	6
榡	6
鶌	6
藖	6
鉡	6
瞕	6
罧	6
ㅸ	6
茾	6
膔	6
鋜	6
텐	6
閵	6
瀥	6
攛	6
礘	6
簭	6
鱁	6
龓	6
觪	6
箶	6
腵	6
椞	6
朁	6
巊	6
駘	6
囒	6
惽	6
鈾	6
艊	6
㝜	6
㝑	6
𡨊	6
鈟	6
繌	6
皳	6
ດ	6
曑	6
塦	6
絩	6
ᖇ	6
㬇	6
聗	6
醳	6
瓍	6
ཊ	6
遰	6
聉	6
闠	6
槕	6
醠	6
𠤩	6
趝	6
땐	6
숨	6
靋	6
觛	6
秛	6
鷑	6
璳	6
ㅢ	6
𦶜	6
驡	6
蛧	6
㳢	6
𡾼	6
𡧖	6
𠌠	6
㝭	6
㝓	6
㝧	6
𡫁	6
𡨂	6
萔	6
𥺊	6
𝝰	6
𝝱	6
罓	6
𣈴	6
𥞋	6
溭	6
瞯	6
鋞	6
桗	6
𩄢	6
㜕	6
絗	6
夝	6
眲	6
菦	6
ᆺ	6
ꚃ	6
ꚁ	6
ꚉ	6
ԫ	6
ԭ	6
ꚅ	6
ԡ	6
ԩ	6
ԣ	6
ԥ	6
ꚑ	6
ԝ	6
ꙧ	6
𡹾	6
禣	6
𠼪	6
𧈫	6
ꙡ	6
ꙩ	6
ꙫ	6
ꙭ	6
鰳	6
屵	6
讋	6
淁	6
昲	6
糴	6
揱	6
匬	6
𤤥	6
斔	6
筗	6
輴	6
緪	6
彮	6
窡	6
惼	6
瘂	6
釥	6
揨	6
怽	6
檟	6
寱	6
屔	6
崫	6
漵	6
鰼	6
嶧	6
硤	6
慻	6
熂	6
亝	6
煗	6
鷮	6
鉂	6
翉	6
艧	6
儽	6
ᴖ	6
䢖	6
摦	6
桏	6
ᦟ	5
𠃊	5
釸	5
鋍	5
ѐ	5
ढ	5
簂	5
拀	5
妰	5
嵾	5
譭	5
龤	5
鈱	5
泤	5
摉	5
幊	5
欚	5
噊	5
냐	5
맙	5
큐	5
掜	5
헐	5
뭘	5
橩	5
汥	5
硡	5
퓨	5
𫄫	5
郹	5
ҹ	5
懬	5
ϻ	5
బ	5
ⲓ	5
檛	5
鸅	5
ᴀ	5
ͱ	5
礭	5
覙	5
堭	5
怑	5
睰	5
𤈦	5
𫜰	5
ܟ	5
魯	5
ℤ	5
魞	5
ŵ	5
묘	5
鑯	5
겁	5
鵵	5
ܦ	5
騘	5
㓛	5
盭	5
ㆴ	5
ḋ	5
ḟ	5
颪	5
袬	5
ꙗ	5
ҭ	5
婸	5
袃	5
ɱ	5
玸	5
矁	5
鋶	5
雡	5
牃	5
梋	5
棛	5
纝	5
婱	5
廎	5
驐	5
蘜	5
艬	5
梒	5
驝	5
祑	5
䨇	5
䏻	5
㶟	5
鋉	5
膵	5
𣗊	5
𫛩	5
焈	5
蒏	5
帒	5
聜	5
駂	5
絽	5
鄁	5
崜	5
噥	5
諝	5
箲	5
𨧨	5
𨳒	5
좌	5
ܛ	5
璼	5
鮏	5
ܣ	5
攈	5
ژ	5
ଶ	5
ܗ	5
ಜ	5
ന	5
ङ	5
蓛	5
遤	5
燱	5
𪮶	5
㵮	5
齬	5
歫	5
સ	5
ፊ	5
ቡ	5
鏰	5
憗	5
靲	5
𣈱	5
閄	5
犗	5
錎	5
仾	5
ŧ	5
ҕ	5
ӂ	5
ჭ	5
꿀	5
侇	5
嗋	5
똥	5
ڪ	5
裄	5
摥	5
釱	5
崰	5
ʤ	5
හ	5
矄	5
ຍ	5
萞	5
勌	5
霠	5
蜖	5
䶈	5
ѷ	5
જ	5
𣡊	5
蔩	5
甔	5
萀	5
ỡ	5
縰	5
취	5
郀	5
葾	5
鹷	5
യ	5
忁	5
熆	5
箳	5
餣	5
鏹	5
錭	5
嵟	5
灢	5
鰑	5
鐉	5
欳	5
秚	5
諹	5
蠂	5
鸋	5
輇	5
磽	5
愞	5
蘍	5
橻	5
嘕	5
潂	5
庽	5
മ	5
ട	5
犔	5
鎤	5
璢	5
鼪	5
馟	5
痬	5
𫠐	5
ঘ	5
劰	5
繯	5
壨	5
绬	5
釩	5
빌	5
漚	5
놓	5
급	5
頚	5
ǂ	5
蕝	5
ｱ	5
ᐅ	5
帺	5
ŉ	5
ƹ	5
겐	5
랐	5
맘	5
능	5
絼	5
볶	5
輰	5
瞺	5
犙	5
ⴻ	5
ⵓ	5
怌	5
ﾑ	5
ｭ	5
鎢	5
襺	5
놀	5
ㅘ	5
ㅙ	5
敡	5
裶	5
鼸	5
ⲃ	5
ⲩ	5
矌	5
瘽	5
帵	5
𢢝	5
ꚋ	5
謞	5
𪳗	5
耡	5
黀	5
鏧	5
鎉	5
ᵌ	5
璴	5
爉	5
婜	5
躕	5
墹	5
㫝	5
鼀	5
胮	5
孧	5
鵅	5
傐	5
餙	5
﨤	5
ẵ	5
ɢ	5
ฯ	5
迿	5
扻	5
滰	5
閛	5
瀄	5
嫎	5
顨	5
挳	5
瀀	5
樈	5
驂	5
魶	5
釷	5
隣	5
絉	5
棙	5
慗	5
豶	5
핑	5
皶	5
駦	5
𣒻	5
耟	5
飉	5
蟚	5
鐿	5
鶓	5
蠆	5
